---OutputTable---
time=8123
table_size=2251
[1] - <2 4 16 24 28 34 37 39 42 52 58 63 67 76 85 86 91 93 102 114 > true count=2, estimated count=492, Key=2416561
[38] - <1 7 10 17 24 31 34 36 38 48 53 58 61 66 69 77 85 86 90 94 102 110 116 > true count=1, estimated count=493, Key=2648993
[39] - <10 34 36 59 63 85 86 102 117 > true count=11, estimated count=493, Key=1102318
[40] - <1 7 24 32 34 36 38 48 53 58 59 69 76 85 86 90 94 102 110 > true count=2, estimated count=494, Key=2213530
[41] - <1 7 10 24 34 36 38 48 53 58 69 76 85 86 90 94 102 110 119 > true count=2, estimated count=494, Key=2308912
[42] - <3 13 34 36 85 86 102 110 > true count=271, estimated count=493, Key=1113331
[43] - <2 16 24 28 34 37 39 52 58 67 76 85 86 91 93 102 107 114 > true count=47, estimated count=493, Key=2116559
[44] - <1 7 10 24 29 34 36 38 48 53 58 67 76 85 86 90 94 102 110 117 > true count=3, estimated count=494, Key=2553227
[45] - <1 24 32 34 36 38 48 53 58 63 77 85 86 90 94 102 110 > true count=22, estimated count=493, Key=1960735
[46] - <1 7 10 17 24 34 36 38 48 53 58 59 85 86 90 94 102 110 117 > true count=2, estimated count=493, Key=2168423
[47] - <1 9 24 29 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=6, estimated count=493, Key=1831104
[48] - <2 24 28 34 37 39 44 52 58 66 67 76 85 86 91 93 102 114 > true count=5, estimated count=493, Key=2094660
[49] - <2 7 9 13 24 28 35 36 39 41 52 58 59 63 73 83 85 87 90 93 119 > true count=3, estimated count=493, Key=2616290
[50] - <13 34 36 63 85 86 102 117 > true count=31, estimated count=493, Key=1181104
[51] - <3 24 34 58 63 67 85 86 102 > true count=14, estimated count=493, Key=1015290
[52] - <1 7 9 13 24 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=40, estimated count=493, Key=1859581
[53] - <1 13 24 29 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=6, estimated count=493, Key=1833292
[54] - <1 7 13 24 34 36 38 48 53 58 66 67 77 85 86 90 94 102 110 116 > true count=3, estimated count=493, Key=2611497
[55] - <1 9 13 24 34 36 38 48 53 58 63 76 85 86 90 94 102 110 > true count=4, estimated count=492, Key=1974604
[56] - <1 7 9 17 24 34 36 38 48 53 58 66 76 85 86 90 94 102 110 > true count=6, estimated count=497, Key=2102576
[57] - <3 34 59 76 85 86 90 93 98 > true count=496, estimated count=496, Key=1235800
[58] - <1 9 13 24 29 34 36 38 48 53 58 85 86 90 94 102 110 > true count=10, estimated count=493, Key=1766988
[59] - <1 13 24 34 36 38 48 53 58 59 85 86 90 94 102 110 116 > true count=8, estimated count=493, Key=2002429
[60] - <13 34 36 76 85 86 102 117 > true count=21, estimated count=493, Key=1207013
[61] - <13 34 36 59 85 86 102 117 > true count=15, estimated count=492, Key=1173132
[62] - <34 36 46 59 85 86 90 116 > true count=450, estimated count=493, Key=1133484
[63] - <1 9 24 34 36 38 48 53 58 76 85 86 90 94 102 110 117 > true count=11, estimated count=494, Key=2022363
[64] - <2 7 11 15 24 28 34 37 39 52 58 66 67 76 85 86 91 93 102 107 114 > true count=2, estimated count=494, Key=2833906
[65] - <3 24 34 58 61 76 85 86 102 > true count=14, estimated count=493, Key=1042021
[66] - <9 24 34 58 59 63 67 85 86 102 > true count=23, estimated count=498, Key=1027003
[67] - <2 3 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 87 90 93 99 112 119 > true count=1, estimated count=493, Key=2601948
[68] - <2 7 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 87 90 93 119 > true count=2, estimated count=494, Key=2627351
[69] - <2 7 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 90 93 110 119 > true count=2, estimated count=494, Key=2702454
[70] - <2 7 9 13 24 28 35 36 39 51 52 58 59 63 73 83 85 88 90 93 99 110 119 > true count=1, estimated count=493, Key=2607356
[71] - <3 24 34 58 59 76 85 86 102 > true count=23, estimated count=494, Key=1036523
[72] - <2 15 24 28 34 37 39 44 52 58 63 67 76 85 86 91 93 102 108 114 > true count=2, estimated count=494, Key=2621914
[73] - <1 7 10 17 24 34 36 38 48 53 58 76 85 86 90 94 102 110 119 > true count=3, estimated count=494, Key=2220654
[74] - <2 3 9 13 24 28 35 36 39 51 52 58 59 63 73 83 85 88 90 93 99 110 119 > true count=1, estimated count=493, Key=2605168
[75] - <2 7 9 15 24 28 34 37 39 43 52 58 59 63 67 76 85 86 91 93 102 108 114 > true count=1, estimated count=493, Key=2602544
[76] - <1 9 24 29 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=16, estimated count=494, Key=1847048
[77] - <1 24 29 34 36 38 48 53 58 61 63 67 85 86 90 94 102 110 117 > true count=2, estimated count=493, Key=2382592
[78] - <1 9 24 29 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=11, estimated count=493, Key=1845055
[79] - <1 7 10 17 24 34 36 38 48 53 58 61 66 77 85 86 90 94 102 110 116 > true count=2, estimated count=494, Key=2880587
[80] - <1 7 10 24 34 36 38 48 53 58 69 85 86 90 94 102 110 119 > true count=7, estimated count=495, Key=2059936
[81] - <1 17 24 29 34 36 38 48 53 58 61 67 77 85 86 90 94 102 110 > true count=2, estimated count=493, Key=2215090
[82] - <2 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 90 93 104 119 > true count=3, estimated count=495, Key=2402187
[83] - <1 17 24 34 36 38 48 53 58 63 77 85 86 90 94 102 110 117 > true count=2, estimated count=494, Key=2180255
[84] - <1 7 17 24 31 34 36 38 48 53 58 61 69 85 86 90 94 102 110 116 > true count=2, estimated count=494, Key=2522186
[85] - <1 24 32 34 36 38 48 53 58 67 77 85 86 90 94 102 110 > true count=21, estimated count=493, Key=1965651
[86] - <1 9 24 29 34 36 38 48 53 58 61 63 77 85 86 90 94 102 110 > true count=2, estimated count=493, Key=2199718
[87] - <1 7 24 34 36 38 48 53 58 59 77 85 86 90 94 102 110 117 > true count=6, estimated count=494, Key=2169869
[88] - <1 7 9 24 34 36 38 48 53 58 61 63 69 85 86 90 94 102 110 116 > true count=2, estimated count=494, Key=2556972
[89] - <1 7 24 34 36 38 48 53 58 61 85 86 90 94 102 110 119 > true count=55, estimated count=494, Key=2005292
[90] - <1 13 24 29 34 36 38 48 53 58 85 86 90 94 102 110 119 > true count=7, estimated count=493, Key=1935312
[91] - <2 16 28 34 39 44 52 67 76 85 86 91 93 102 > true count=18, estimated count=493, Key=1957231
[92] - <2 3 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 87 90 93 119 > true count=2, estimated count=494, Key=2625163
[93] - <2 24 28 34 37 39 42 52 58 67 76 85 86 91 93 102 108 114 > true count=8, estimated count=493, Key=2167710
[94] - <1 7 17 24 34 36 38 48 53 58 69 77 85 86 90 94 102 110 117 > true count=2, estimated count=493, Key=2314766
[95] - <2 16 28 34 39 52 59 67 76 85 86 91 93 102 > true count=56, estimated count=495, Key=2016826
[96] - <2 3 9 13 24 28 35 36 39 52 58 59 63 73 83 85 90 93 110 119 > true count=3, estimated count=495, Key=2342056
[97] - <1 7 24 29 34 36 38 48 53 58 61 69 85 86 90 94 102 110 > true count=10, estimated count=494, Key=1973765
[98] - <2 3 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 90 93 110 119 > true count=2, estimated count=494, Key=2700266
[99] - <1 9 13 24 34 36 38 48 53 58 61 85 86 90 94 102 110 116 > true count=2, estimated count=494, Key=2042794
[100] - <3 28 34 85 86 110 > true count=491, estimated count=493, Key=856834
[101] - <1 3 24 34 36 61 85 86 102 116 > true count=2, estimated count=493, Key=990534
[102] - <1 7 9 24 34 36 38 48 53 58 59 66 85 86 90 94 102 110 116 > true count=4, estimated count=493, Key=2252016
[103] - <1 7 24 29 34 36 38 48 53 58 59 69 85 86 90 94 102 110 > true count=5, estimated count=493, Key=1969779
[104] - <1 24 34 36 38 48 53 58 63 77 85 86 90 94 102 110 116 > true count=16, estimated count=494, Key=2112997
[105] - <1 7 24 29 34 36 38 48 53 58 59 66 85 86 90 94 102 110 > true count=5, estimated count=493, Key=1961532
[106] - <2 4 11 16 24 28 34 37 39 52 58 63 67 76 85 86 91 93 102 114 > true count=3, estimated count=493, Key=2347084
[107] - <2 11 24 28 34 37 39 52 58 63 67 76 85 86 91 93 102 107 114 > true count=2, estimated count=493, Key=2328909
[108] - <1 17 24 29 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=15, estimated count=494, Key=1855410
[109] - <1 7 24 32 34 36 38 48 53 58 61 66 69 77 85 86 90 94 102 110 > true count=2, estimated count=494, Key=2497703
[110] - <3 24 34 58 66 76 85 86 102 > true count=27, estimated count=493, Key=1055766
[111] - <10 34 36 59 67 85 86 102 117 > true count=10, estimated count=492, Key=1113314
[112] - <1 7 17 24 34 36 38 48 53 58 59 66 76 85 86 90 94 102 110 > true count=7, estimated count=498, Key=2180736
[113] - <1 7 13 24 34 36 38 48 53 58 59 77 85 86 90 94 102 110 > true count=20, estimated count=502, Key=1968287
[114] - <3 34 59 67 85 86 90 93 98 > true count=496, estimated count=496, Key=1217863
[115] - <3 34 56 67 76 85 86 93 > true count=496, estimated count=496, Key=1114564
[116] - <1 7 24 29 34 36 38 48 53 58 63 76 85 86 90 94 102 110 119 > true count=4, estimated count=493, Key=2324125
[117] - <1 7 9 17 24 31 34 36 38 48 53 58 61 66 67 77 85 86 90 94 102 110 116 > true count=1, estimated count=493, Key=2647762
[118] - <3 9 13 24 36 58 85 90 110 > true count=11, estimated count=496, Key=811442
[119] - <1 13 24 34 36 38 48 53 58 61 67 76 85 86 90 94 102 110 > true count=2, estimated count=493, Key=2081510
[120] - <1 24 34 36 38 48 53 58 69 76 85 86 90 94 102 110 117 > true count=12, estimated count=494, Key=2116279
[121] - <1 7 9 24 34 36 38 48 53 58 61 77 85 86 90 94 102 110 116 > true count=2, estimated count=494, Key=2286241
[122] - <1 24 34 36 38 48 53 58 59 63 67 76 85 86 90 94 102 110 > true count=4, estimated count=492, Key=2170226
[123] - <3 34 59 63 85 86 102 > true count=8, estimated count=492, Key=1209244
[124] - <1 7 9 17 24 34 36 38 48 53 58 61 66 77 85 86 90 94 102 110 > true count=2, estimated count=494, Key=2366522
[125] - <2 10 28 34 36 85 86 111 116 > true count=444, estimated count=494, Key=954764
[126] - <1 7 9 13 24 32 34 36 38 48 53 58 66 69 85 86 90 94 102 110 > true count=2, estimated count=493, Key=2277349
[127] - <2 4 9 13 24 28 35 36 39 52 58 59 63 73 83 85 90 93 119 > true count=8, estimated count=495, Key=1941205
[128] - <2 9 24 28 34 37 39 52 58 61 67 76 85 86 91 93 102 114 > true count=36, estimated count=495, Key=2025922
[129] - <34 36 59 67 76 85 86 102 117 > true count=14, estimated count=494, Key=1183384
[130] - <6 34 36 69 85 86 90 116 > true count=444, estimated count=498, Key=1140002
[131] - <1 9 13 24 34 36 38 48 53 58 59 67 85 86 90 94 102 110 > true count=6, estimated count=493, Key=1941891
[132] - <1 7 10 24 34 36 38 48 53 58 63 77 85 86 90 94 102 110 > true count=11, estimated count=502, Key=1972572
[133] - <34 56 67 76 85 86 93 110 > true count=520, estimated count=520, Key=1217371
[134] - <1 7 24 34 36 38 48 53 58 63 76 85 86 90 94 102 110 117 > true count=2, estimated count=494, Key=2172792
[135] - <2 7 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 87 90 93 104 112 119 > true count=1, estimated count=493, Key=2626241
[136] - <2 24 28 34 37 39 44 52 58 63 67 76 85 86 91 93 102 114 > true count=9, estimated count=495, Key=2090973
[137] - <2 9 13 24 28 35 36 39 41 52 58 59 63 73 83 85 90 93 106 119 > true count=6, estimated count=494, Key=2402762
[138] - <2 7 9 13 24 28 35 36 39 52 58 59 63 73 83 85 88 90 93 99 110 119 > true count=3, estimated count=494, Key=2703883
[139] - <1 7 10 24 34 36 38 48 53 58 61 85 86 90 94 102 110 117 > true count=4, estimated count=494, Key=2040006
[140] - <2 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 88 90 93 99 119 > true count=2, estimated count=494, Key=2817990
[141] - <1 7 17 24 34 36 38 48 53 58 61 66 85 86 90 94 102 110 117 > true count=3, estimated count=494, Key=2268583
[142] - <2 3 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 90 93 99 112 119 > true count=2, estimated count=494, Key=2630047
[143] - <1 7 17 24 31 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=7, estimated count=495, Key=1907830
[144] - <1 7 17 24 34 36 38 48 53 58 63 69 76 85 86 90 94 102 110 > true count=3, estimated count=495, Key=2196955
[145] - <1 7 9 24 32 34 36 38 48 53 58 66 77 85 86 90 94 102 110 > true count=4, estimated count=494, Key=2142100
[146] - <1 7 24 34 36 38 48 53 58 63 69 85 86 90 94 102 110 119 > true count=5, estimated count=494, Key=2162827
[147] - <1 7 17 24 34 36 38 48 53 58 69 85 86 90 94 102 110 117 > true count=11, estimated count=495, Key=2064553
[148] - <2 9 13 24 28 35 36 39 51 52 58 59 63 73 83 85 88 90 93 99 110 119 > true count=2, estimated count=494, Key=2778867
[149] - <2 3 9 13 24 28 35 36 39 52 58 59 63 73 83 85 88 90 93 99 119 > true count=2, estimated count=494, Key=2741365
[150] - <2 3 9 13 24 28 35 36 39 52 58 59 63 73 83 85 90 93 99 119 > true count=3, estimated count=495, Key=2311817
[151] - <1 7 9 24 34 36 38 48 53 58 59 69 76 85 86 90 94 102 110 > true count=11, estimated count=494, Key=2179151
[152] - <1 24 31 34 36 38 48 53 58 61 66 85 86 90 94 102 110 116 > true count=3, estimated count=495, Key=2166313
[153] - <2 9 13 24 28 35 36 39 51 52 58 59 63 73 83 85 87 90 93 106 110 119 > true count=2, estimated count=494, Key=2802705
[154] - <1 7 10 24 34 36 38 48 53 58 61 66 69 77 85 86 90 94 102 110 > true count=2, estimated count=494, Key=2464553
[155] - <1 9 17 24 34 36 38 48 53 58 61 77 85 86 90 94 102 110 117 > true count=2, estimated count=493, Key=2299916
[156] - <1 17 24 29 34 36 38 48 53 58 61 67 85 86 90 94 102 110 117 > true count=3, estimated count=494, Key=2295370
[157] - <1 7 10 17 24 31 34 36 38 48 53 58 69 77 85 86 90 94 102 110 > true count=2, estimated count=494, Key=2329080
[158] - <1 7 17 24 31 34 36 38 48 53 58 85 86 90 94 102 110 117 > true count=6, estimated count=494, Key=2009489
[159] - <9 24 34 58 61 66 76 85 86 102 > true count=28, estimated count=494, Key=1083033
[160] - <2 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 88 90 93 119 > true count=5, estimated count=497, Key=2363511
[161] - <1 7 24 29 34 36 38 48 53 58 61 67 76 85 86 90 94 102 110 > true count=4, estimated count=496, Key=2206039
[162] - <2 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 88 90 93 110 119 > true count=2, estimated count=494, Key=2857381
[163] - <2 3 9 13 24 28 35 36 39 52 58 59 63 73 83 85 88 90 93 110 119 > true count=2, estimated count=494, Key=2780756
[164] - <6 34 36 77 85 86 90 116 > true count=449, estimated count=500, Key=1155946
[165] - <1 7 24 31 34 36 38 48 53 58 66 77 85 86 90 94 102 110 > true count=9, estimated count=495, Key=2009708
[166] - <1 7 17 24 29 34 36 38 48 53 58 61 66 67 85 86 90 94 102 110 > true count=3, estimated count=494, Key=2359840
[167] - <2 9 13 24 28 35 36 39 41 52 58 59 63 73 83 85 90 93 112 119 > true count=5, estimated count=494, Key=2419256
[168] - <9 34 36 63 85 86 102 117 > true count=48, estimated count=495, Key=1181100
[169] - <1 7 24 34 36 38 48 53 58 59 66 69 76 85 86 90 94 102 110 > true count=8, estimated count=496, Key=2292306
[170] - <1 7 10 24 29 34 36 38 48 53 58 63 85 86 90 94 102 110 119 > true count=5, estimated count=495, Key=2212613
[171] - <1 7 24 29 34 36 38 48 53 58 63 77 85 86 90 94 102 110 > true count=5, estimated count=493, Key=1999743
[172] - <1 7 9 17 24 34 36 38 48 53 58 63 69 76 85 86 90 94 102 110 > true count=2, estimated count=494, Key=2378342
[173] - <1 7 24 29 34 36 38 48 53 58 61 77 85 86 90 94 102 110 116 > true count=2, estimated count=493, Key=2314641
[174] - <1 9 24 31 34 36 38 48 53 58 61 76 85 86 90 94 102 110 116 > true count=2, estimated count=494, Key=2316972
[175] - <2 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 90 93 110 119 > true count=10, estimated count=496, Key=2418681
[176] - <1 7 24 34 36 38 48 53 58 61 63 69 76 85 86 90 94 102 110 116 > true count=2, estimated count=494, Key=2704181
[177] - <1 7 10 24 34 36 38 48 53 58 59 67 76 85 86 90 94 102 110 > true count=4, estimated count=494, Key=2174882
[178] - <1 7 10 17 24 29 34 36 38 48 53 58 66 67 85 86 90 94 102 110 > true count=3, estimated count=495, Key=2266965
[179] - <1 7 9 17 24 34 36 38 48 53 58 66 67 85 86 90 94 102 110 > true count=5, estimated count=497, Key=2070347
[180] - <1 7 10 13 24 34 36 38 48 53 58 69 76 85 86 90 94 102 110 > true count=2, estimated count=494, Key=2104080
[181] - <1 6 24 32 34 36 38 48 53 58 85 86 90 94 102 110 > true count=160, estimated count=494, Key=1791211
[182] - <1 7 17 24 31 34 36 38 48 53 58 69 76 85 86 90 94 102 110 > true count=5, estimated count=496, Key=2153849
[183] - <2 9 13 24 28 35 36 39 41 52 58 59 63 73 83 85 87 90 93 110 119 > true count=7, estimated count=496, Key=2851229
[184] - <2 3 11 28 34 39 59 63 85 86 > true count=483, estimated count=494, Key=717182
[185] - <1 7 10 24 34 36 38 48 53 58 61 63 69 76 85 86 90 94 102 110 > true count=2, estimated count=494, Key=2451885
[186] - <2 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 87 90 93 110 119 > true count=2, estimated count=494, Key=2856152
[187] - <2 7 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 88 90 93 106 112 119 > true count=1, estimated count=493, Key=2637076
[188] - <1 7 10 13 24 34 36 38 48 53 58 59 66 76 85 86 90 94 102 110 119 > true count=2, estimated count=494, Key=2875959
[189] - <1 13 24 29 34 36 38 48 53 58 63 76 85 86 90 94 102 110 > true count=6, estimated count=494, Key=2000276
[190] - <34 39 43 59 63 85 86 93 > true count=467, estimated count=495, Key=1049672
[191] - <2 24 28 34 37 39 52 58 59 67 76 85 86 91 93 102 108 114 > true count=26, estimated count=498, Key=2212473
[192] - <1 7 17 24 34 36 38 48 53 58 59 66 85 86 90 94 102 110 117 > true count=7, estimated count=496, Key=2264597
[193] - <2 4 11 16 24 28 34 37 39 52 58 61 67 76 85 86 91 93 102 108 114 > true count=3, estimated count=495, Key=2824094
[194] - <1 13 24 34 36 38 48 53 58 63 76 85 86 90 94 102 110 119 > true count=6, estimated count=497, Key=2180060
[195] - <10 34 36 59 63 76 85 86 102 > true count=15, estimated count=494, Key=1057447
[196] - <3 34 36 85 86 117 > true count=418, estimated count=502, Key=887641
[197] - <2 3 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 90 93 112 119 > true count=3, estimated count=495, Key=2707428
[198] - <1 7 17 24 34 36 38 48 53 58 61 67 85 86 90 94 102 110 > true count=12, estimated count=496, Key=1949699
[199] - <2 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 90 93 104 112 119 > true count=2, estimated count=494, Key=2903219
[200] - <2 7 9 13 24 28 35 36 39 41 52 58 59 63 73 83 85 90 93 105 110 119 > true count=2, estimated count=493, Key=2633818
[201] - <2 6 34 56 63 85 86 110 > true count=496, estimated count=496, Key=1014566
[202] - <1 7 10 24 29 34 36 38 48 53 58 69 77 85 86 90 94 102 110 > true count=4, estimated count=494, Key=2143329
[203] - <2 4 24 28 34 37 39 52 58 66 67 76 85 86 91 93 102 114 > true count=8, estimated count=493, Key=2029332
[204] - <1 7 10 24 31 34 36 38 48 53 58 59 63 85 86 90 94 102 110 > true count=2, estimated count=494, Key=2071203
[205] - <13 34 36 67 85 86 102 117 > true count=43, estimated count=493, Key=1189076
[206] - <2 3 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 88 90 93 104 112 119 > true count=1, estimated count=493, Key=2626046
[207] - <2 6 9 13 24 28 35 36 39 51 52 58 59 63 73 83 85 88 90 93 112 119 > true count=2, estimated count=493, Key=2599198
[208] - <1 7 24 31 34 36 38 48 53 58 59 77 85 86 90 94 102 110 > true count=9, estimated count=494, Key=1995757
[209] - <10 13 24 34 36 85 86 102 117 > true count=11, estimated count=494, Key=952035
[210] - <2 7 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 88 90 93 119 > true count=2, estimated count=494, Key=2629344
[211] - <1 7 10 24 34 36 38 48 53 58 59 69 77 85 86 90 94 102 110 > true count=5, estimated count=492, Key=2183961
[212] - <1 24 34 36 38 48 53 58 66 69 85 86 90 94 102 110 117 > true count=13, estimated count=495, Key=2106035
[213] - <1 7 24 29 34 36 38 48 53 58 67 76 85 86 90 94 102 110 119 > true count=3, estimated count=495, Key=2332097
[214] - <2 3 34 36 59 67 76 85 86 93 > true count=496, estimated count=496, Key=1014715
[215] - <2 7 11 15 24 28 34 37 39 44 52 58 61 63 67 76 85 86 91 93 102 108 114 > true count=1, estimated count=493, Key=2613393
[216] - <1 7 10 24 34 36 38 48 53 58 67 76 85 86 90 94 102 110 119 > true count=5, estimated count=497, Key=2304926
[217] - <3 9 34 67 76 85 86 93 > true count=512, estimated count=514, Key=1073851
[218] - <1 13 24 34 36 38 48 53 58 63 85 86 90 94 102 110 116 > true count=6, estimated count=494, Key=2007345
[219] - <2 9 13 24 28 35 36 39 52 58 59 63 73 83 85 88 90 93 110 119 > true count=25, estimated count=499, Key=2521801
[220] - <1 24 29 34 36 39 52 56 61 66 71 85 86 90 95 101 > true count=421, estimated count=504, Key=1835950
[221] - <1 7 24 34 36 38 48 53 58 59 76 85 86 90 94 102 110 117 > true count=14, estimated count=503, Key=2167876
[222] - <1 7 10 13 24 32 34 36 38 48 53 58 61 66 69 77 85 86 90 94 102 110 119 > true count=1, estimated count=493, Key=2646243
[223] - <1 7 10 24 29 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=17, estimated count=499, Key=1921219
[224] - <2 9 13 24 28 35 36 39 52 58 59 63 73 83 85 90 93 106 119 > true count=13, estimated count=501, Key=2151093
[225] - <11 34 36 39 56 77 85 86 90 > true count=486, estimated count=515, Key=995362
[226] - <2 3 24 28 34 37 39 52 58 67 76 85 86 91 93 102 114 > true count=58, estimated count=533, Key=1890849
[227] - <3 34 39 53 63 67 85 86 90 > true count=552, estimated count=552, Key=1010376
[228] - <1 7 10 17 24 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=31, estimated count=497, Key=1857786
[229] - <1 7 9 24 34 36 38 48 53 58 59 66 76 85 86 90 94 102 110 > true count=13, estimated count=500, Key=2170904
[230] - <1 7 24 34 36 38 48 53 58 63 85 86 90 94 102 110 116 > true count=63, estimated count=511, Key=2004063
[231] - <1 7 24 34 36 38 48 53 58 67 85 86 90 94 102 110 119 > true count=47, estimated count=501, Key=2012666
[232] - <1 7 17 24 34 36 38 48 53 58 59 67 85 86 90 94 102 110 119 > true count=3, estimated count=493, Key=2272844
[233] - <10 13 24 34 36 85 86 102 116 > true count=18, estimated count=495, Key=951488
[234] - <2 6 24 28 85 90 > true count=504, estimated count=518, Key=644539
