---OutputTable---
time=8123
table_size=938
[1] - <2 7 9 13 24 28 35 36 39 52 58 59 63 73 83 85 90 93 106 119 > true count=2, estimated count=813, Key=2333248
[44] - <2 9 13 24 28 35 36 39 41 52 58 59 63 73 83 85 90 93 119 > true count=13, estimated count=816, Key=2012360
[45] - <6 9 36 63 85 > true count=290, estimated count=816, Key=408397
[46] - <2 9 13 24 28 35 36 39 52 58 59 63 73 83 85 88 90 93 119 > true count=41, estimated count=824, Key=2120403
[47] - <6 10 52 85 86 > true count=426, estimated count=819, Key=475203
[48] - <3 59 85 90 93 99 > true count=819, estimated count=820, Key=926287
[49] - <2 3 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 87 90 93 106 110 119 > true count=1, estimated count=813, Key=2632893
[50] - <7 9 13 24 36 58 59 63 85 90 > true count=28, estimated count=825, Key=793408
[51] - <2 3 34 67 85 86 93 > true count=832, estimated count=832, Key=1129744
[52] - <2 3 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 90 93 119 > true count=5, estimated count=815, Key=2206396
[53] - <1 7 17 24 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=52, estimated count=820, Key=1827386
[54] - <1 7 24 32 34 36 38 48 53 58 85 86 90 94 102 110 > true count=174, estimated count=868, Key=1791758
[55] - <1 7 10 13 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=76, estimated count=821, Key=1726539
[56] - <1 7 9 24 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=107, estimated count=827, Key=1837484
[57] - <6 24 36 58 85 90 110 119 > true count=215, estimated count=843, Key=1215356
[58] - <1 9 17 24 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=207, estimated count=818, Key=1816522
[59] - <1 24 31 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=246, estimated count=847, Key=1896607
[60] - <1 24 34 36 38 48 53 58 69 85 86 90 94 102 110 116 > true count=258, estimated count=858, Key=2049518
[61] - <7 24 34 58 67 76 85 86 102 > true count=210, estimated count=900, Key=1058519
[62] - <3 23 34 63 67 85 86 > true count=840, estimated count=840, Key=1048703
[63] - <1 34 36 56 67 76 85 86 93 > true count=333, estimated count=845, Key=1057532
[64] - <16 34 36 56 59 85 86 90 93 > true count=632, estimated count=823, Key=1072209
[65] - <9 34 59 67 76 85 86 102 > true count=97, estimated count=822, Key=1118266
[66] - <1 7 17 24 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=96, estimated count=823, Key=1845323
[67] - <9 23 34 36 39 76 85 86 > true count=350, estimated count=887, Key=881362
[68] - <2 6 34 39 67 85 86 > true count=784, estimated count=819, Key=991571
[69] - <9 34 39 63 85 86 > true count=316, estimated count=826, Key=733728
[70] - <1 7 13 24 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=104, estimated count=821, Key=1820477
[71] - <1 7 9 13 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=111, estimated count=829, Key=1725310
[72] - <1 7 24 34 36 38 48 53 58 67 77 85 86 90 94 102 110 > true count=117, estimated count=826, Key=1946520
[73] - <1 7 17 24 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=96, estimated count=829, Key=1847316
[74] - <34 44 56 85 86 > true count=645, estimated count=828, Key=498745
[75] - <3 34 63 85 86 90 98 > true count=832, estimated count=832, Key=1257395
[76] - <2 3 34 59 67 76 85 86 > true count=824, estimated count=824, Key=993226
[77] - <1 7 24 34 36 38 48 53 58 61 63 85 86 90 94 102 110 > true count=66, estimated count=837, Key=1911244
[78] - <3 9 24 58 59 85 > true count=211, estimated count=825, Key=616592
[79] - <3 34 67 85 86 102 110 > true count=304, estimated count=818, Key=1358335
[80] - <6 34 36 67 76 85 86 > true count=336, estimated count=848, Key=1089894
[81] - <6 24 34 36 85 86 90 116 > true count=403, estimated count=828, Key=1066305
[82] - <1 3 29 34 36 53 85 86 90 > true count=306, estimated count=816, Key=818903
[83] - <1 7 10 24 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=78, estimated count=820, Key=1836720
[84] - <3 10 34 36 85 86 102 > true count=309, estimated count=833, Key=1111580
[85] - <1 6 29 34 36 53 85 86 90 > true count=309, estimated count=821, Key=820544
[86] - <1 7 13 24 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=106, estimated count=822, Key=1826456
[87] - <2 4 24 28 34 39 52 85 86 91 93 102 > true count=17, estimated count=813, Key=1175220
[88] - <3 24 34 58 63 85 86 102 > true count=254, estimated count=854, Key=1028391
[89] - <3 24 34 58 66 85 86 102 > true count=250, estimated count=846, Key=1036638
[90] - <2 3 34 76 85 86 93 > true count=832, estimated count=832, Key=1147681
[91] - <1 7 13 24 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=115, estimated count=820, Key=1840407
[92] - <3 23 34 36 39 76 85 86 > true count=832, estimated count=832, Key=881356
[93] - <13 34 59 76 85 86 > true count=839, estimated count=840, Key=784221
[94] - <3 34 39 52 85 86 102 > true count=86, estimated count=820, Key=1162741
[95] - <3 59 63 85 90 99 > true count=820, estimated count=820, Key=881037
[96] - <2 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 90 93 119 > true count=9, estimated count=820, Key=2017283
[97] - <34 59 63 67 76 85 86 102 > true count=145, estimated count=837, Key=1136882
[98] - <2 6 9 13 24 28 35 36 39 41 52 58 59 63 73 83 85 88 90 93 106 112 119 > true count=1, estimated count=813, Key=2625468
[99] - <1 7 24 34 36 38 48 53 58 61 66 77 85 86 90 94 102 110 > true count=5, estimated count=813, Key=2078984
[100] - <1 13 24 32 34 36 38 48 53 58 85 86 90 94 102 110 > true count=238, estimated count=841, Key=1795040
[101] - <2 9 13 24 28 35 36 39 52 58 59 63 73 83 85 87 90 93 110 119 > true count=18, estimated count=827, Key=2521254
[102] - <7 9 24 36 58 85 90 110 119 > true count=33, estimated count=834, Key=1033094
[103] - <1 24 32 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=259, estimated count=864, Key=1880630
[104] - <1 3 24 29 34 36 85 86 90 110 > true count=431, estimated count=890, Key=871608
[105] - <34 36 39 52 85 86 93 > true count=824, estimated count=824, Key=1124077
[106] - <1 10 24 34 36 38 48 53 58 85 86 90 94 102 110 116 > true count=232, estimated count=841, Key=1956149
[107] - <1 3 10 24 34 36 61 85 86 90 > true count=452, estimated count=854, Key=711564
[108] - <24 34 58 66 67 76 85 86 102 > true count=338, estimated count=940, Key=1109446
[109] - <1 17 24 34 36 38 48 53 58 85 86 90 94 102 110 119 > true count=276, estimated count=877, Key=1961619
[110] - <2 3 9 28 39 52 85 93 > true count=66, estimated count=868, Key=737809
[111] - <1 7 10 24 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=98, estimated count=824, Key=1816790
[112] - <1 24 31 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=238, estimated count=840, Key=1876943
[113] - <2 16 24 28 34 37 39 52 58 67 76 85 86 91 93 102 114 > true count=114, estimated count=833, Key=1897960
[114] - <3 34 52 59 76 85 86 > true count=824, estimated count=872, Key=1093611
[115] - <6 10 34 36 59 63 85 86 > true count=518, estimated count=895, Key=882675
[116] - <1 9 24 34 36 38 48 53 58 61 63 85 86 90 94 102 110 > true count=205, estimated count=858, Key=1912338
[117] - <9 34 39 59 85 86 > true count=319, estimated count=830, Key=725756
[118] - <2 7 9 13 24 28 35 36 39 50 52 58 59 63 73 83 85 90 93 119 > true count=4, estimated count=814, Key=2208584
[119] - <16 34 39 53 59 85 86 90 > true count=731, estimated count=971, Key=1019046
[120] - <16 23 34 36 39 53 56 85 86 90 93 > true count=648, estimated count=839, Key=1013797
[121] - <15 34 67 76 85 86 90 > true count=872, estimated count=1040, Key=1191945
[122] - <1 24 34 36 38 48 53 58 67 85 86 90 94 102 110 116 > true count=262, estimated count=864, Key=2048424
[123] - <2 23 28 34 36 39 59 63 67 85 86 > true count=650, estimated count=900, Key=926794
[124] - <24 34 39 42 52 85 86 > true count=464, estimated count=890, Key=977798
[125] - <1 17 24 34 36 38 48 53 58 85 86 90 94 102 110 117 > true count=267, estimated count=878, Key=1960525
[126] - <34 36 59 67 85 86 90 93 98 > true count=864, estimated count=912, Key=1218988
[127] - <1 9 24 34 36 38 48 53 58 66 67 85 86 90 94 102 110 > true count=214, estimated count=888, Key=1926455
[128] - <1 7 24 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=254, estimated count=970, Key=1861499
[129] - <3 9 24 58 63 85 > true count=214, estimated count=826, Key=627588
[130] - <2 34 39 41 85 86 90 > true count=816, estimated count=936, Key=1087765
[131] - <3 23 34 63 76 85 86 > true count=840, estimated count=840, Key=1073444
[132] - <3 34 36 58 76 85 86 > true count=314, estimated count=924, Key=1071954
[133] - <1 7 24 34 36 38 48 53 58 63 77 85 86 90 94 102 110 > true count=98, estimated count=829, Key=1941604
[134] - <6 28 34 39 76 85 86 > true count=724, estimated count=845, Key=1028350
[135] - <2 11 28 34 39 76 85 86 > true count=772, estimated count=913, Key=863431
[136] - <7 13 24 36 58 59 85 90 110 119 > true count=13, estimated count=822, Key=1061379
[137] - <1 7 24 34 36 38 48 53 58 69 77 85 86 90 94 102 110 > true count=98, estimated count=831, Key=1948978
[138] - <1 7 24 34 36 38 48 53 58 59 77 85 86 90 94 102 110 > true count=109, estimated count=829, Key=1936688
[139] - <28 34 36 44 85 86 > true count=632, estimated count=971, Key=692193
[140] - <1 7 24 34 36 38 48 53 58 69 76 85 86 90 94 102 110 > true count=120, estimated count=827, Key=1946985
[141] - <3 34 36 76 85 86 102 > true count=276, estimated count=827, Key=1206886
[142] - <10 34 36 59 63 76 85 86 > true count=880, estimated count=884, Key=1001653
[143] - <3 23 34 36 39 67 85 86 > true count=832, estimated count=832, Key=849127
[144] - <1 7 17 24 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=92, estimated count=827, Key=1819414
[145] - <1 7 10 24 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=108, estimated count=829, Key=1822769
[146] - <10 23 34 36 39 59 76 85 86 > true count=836, estimated count=836, Key=827738
[147] - <1 7 24 34 36 38 48 53 58 66 69 85 86 90 94 102 110 > true count=113, estimated count=830, Key=1929347
[148] - <1 9 24 34 36 38 48 53 58 61 66 85 86 90 94 102 110 > true count=215, estimated count=852, Key=1918317
[149] - <3 34 59 63 67 76 85 86 93 > true count=828, estimated count=828, Key=1099752
[150] - <1 7 24 34 36 38 48 53 58 59 66 85 86 90 94 102 110 > true count=104, estimated count=842, Key=1914765
[151] - <1 23 34 56 67 76 85 86 93 > true count=312, estimated count=850, Key=1049057
[152] - <3 34 36 58 67 85 86 94 102 > true count=307, estimated count=837, Key=1103101
[153] - <1 7 24 34 36 38 48 53 58 61 67 85 86 90 94 102 110 > true count=89, estimated count=855, Key=1919216
[154] - <2 28 34 44 59 85 86 > true count=632, estimated count=847, Key=991578
[155] - <2 34 36 59 63 67 76 85 86 93 > true count=832, estimated count=880, Key=1090965
[156] - <1 34 36 59 63 76 85 86 110 > true count=304, estimated count=855, Key=1061814
[157] - <1 9 24 34 36 38 48 53 58 63 76 85 86 90 94 102 110 > true count=194, estimated count=892, Key=1940705
[158] - <1 7 24 34 36 38 48 53 58 61 69 85 86 90 94 102 110 > true count=106, estimated count=823, Key=1923202
[159] - <1 24 36 52 61 85 86 116 > true count=430, estimated count=820, Key=1013405
[160] - <34 39 44 63 85 86 > true count=668, estimated count=851, Key=742633
[161] - <1 24 31 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=245, estimated count=846, Key=1886775
[162] - <3 24 34 36 38 58 59 85 86 90 > true count=244, estimated count=863, Key=857401
[163] - <1 9 24 34 36 38 48 53 58 59 66 85 86 90 94 102 110 > true count=212, estimated count=853, Key=1915859
[164] - <1 7 17 24 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=106, estimated count=834, Key=1831372
[165] - <1 10 24 29 34 36 38 48 53 58 85 86 90 94 102 110 > true count=242, estimated count=841, Key=1787420
[166] - <1 7 10 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=105, estimated count=832, Key=1802839
[167] - <34 56 67 85 86 110 > true count=624, estimated count=834, Key=912738
[168] - <16 34 36 56 63 85 86 90 93 > true count=632, estimated count=855, Key=1083205
[169] - <3 24 36 58 59 85 90 110 > true count=264, estimated count=834, Key=1037545
[170] - <1 7 9 17 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=132, estimated count=823, Key=1733282
[171] - <2 3 28 39 52 59 85 93 > true count=47, estimated count=846, Key=843887
[172] - <1 7 24 34 36 38 48 53 58 61 77 85 86 90 94 102 110 > true count=86, estimated count=824, Key=1939146
[173] - <1 7 10 24 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=85, estimated count=823, Key=1810811
[174] - <34 44 63 85 86 93 > true count=815, estimated count=817, Key=840381
[175] - <1 7 17 24 34 36 38 48 53 58 63 69 76 85 86 90 94 102 110 > true count=3, estimated count=814, Key=2196955
[176] - <1 6 24 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=288, estimated count=925, Key=1865868
[177] - <2 34 43 85 86 > true count=848, estimated count=855, Key=477266
[178] - <13 34 59 67 85 86 90 > true count=819, estimated count=852, Key=1164174
[179] - <1 7 24 34 36 38 48 53 58 66 76 85 86 90 94 102 110 > true count=116, estimated count=856, Key=1943298
[180] - <1 13 24 31 34 36 38 48 53 58 85 86 90 94 102 110 > true count=239, estimated count=840, Key=1793047
[181] - <2 23 34 36 39 52 59 76 85 86 > true count=832, estimated count=976, Key=832644
[182] - <1 24 29 34 36 66 85 86 90 116 > true count=458, estimated count=848, Key=1019507
[183] - <1 7 17 24 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=125, estimated count=827, Key=1815428
[184] - <1 7 9 24 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=103, estimated count=866, Key=1817554
[185] - <1 7 9 24 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=117, estimated count=841, Key=1815561
[186] - <1 7 24 34 36 38 48 53 58 63 67 85 86 90 94 102 110 > true count=104, estimated count=866, Key=1921674
[187] - <2 9 13 24 28 35 36 39 52 58 59 63 73 83 85 90 93 110 119 > true count=32, estimated count=833, Key=2159065
[188] - <1 7 10 13 24 34 36 38 48 53 58 69 76 85 86 90 94 102 110 > true count=2, estimated count=814, Key=2104080
[189] - <1 7 9 24 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=111, estimated count=827, Key=1821540
[190] - <1 9 29 34 36 53 67 76 85 86 90 > true count=309, estimated count=1032, Key=1024926
[191] - <1 24 34 36 38 48 53 58 77 85 86 90 94 102 110 116 > true count=259, estimated count=859, Key=2053894
[192] - <24 34 52 80 85 86 90 > true count=425, estimated count=831, Key=1181491
[193] - <1 6 24 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=288, estimated count=890, Key=1878158
[194] - <34 56 67 76 85 86 90 93 > true count=653, estimated count=977, Key=1204091
[195] - <1 9 13 24 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=215, estimated count=965, Key=1823564
[196] - <1 7 10 13 24 31 34 36 38 48 53 58 59 66 67 76 85 86 90 94 102 110 119 > true count=1, estimated count=813, Key=2634951
[197] - <7 9 24 34 58 63 76 85 86 102 > true count=2, estimated count=813, Key=995714
[198] - <1 7 24 32 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=8, estimated count=813, Key=1849940
[199] - <1 7 17 24 34 36 38 48 53 58 85 86 90 94 102 110 117 > true count=13, estimated count=813, Key=1911004
[200] - <1 24 34 36 38 48 53 58 59 85 86 90 94 102 110 116 > true count=260, estimated count=864, Key=2044048
[201] - <1 24 34 36 38 48 53 58 66 85 86 90 94 102 110 119 > true count=256, estimated count=857, Key=2049518
[202] - <1 10 24 34 36 38 48 53 58 85 86 90 94 102 110 119 > true count=227, estimated count=838, Key=1957790
[203] - <1 10 24 32 34 36 38 48 53 58 85 86 90 94 102 110 > true count=238, estimated count=840, Key=1793399
[204] - <1 24 31 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=248, estimated count=850, Key=1895378
[205] - <2 7 24 28 39 52 58 59 85 93 > true count=32, estimated count=844, Key=799823
[206] - <3 34 39 67 85 86 93 > true count=896, estimated count=896, Key=1152847
[207] - <1 3 24 34 85 86 90 116 > true count=585, estimated count=897, Key=1038537
[208] - <24 34 39 52 61 66 85 86 114 > true count=446, estimated count=907, Key=1012453
[209] - <1 7 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=260, estimated count=1044, Key=1856583
[210] - <34 56 63 67 76 85 86 93 > true count=613, estimated count=833, Key=1135232
[211] - <13 23 34 36 59 85 86 > true count=855, estimated count=856, Key=972910
[212] - <1 3 10 24 34 36 85 86 90 110 > true count=436, estimated count=861, Key=844437
[213] - <3 34 36 58 63 85 86 94 102 > true count=328, estimated count=889, Key=1092105
[214] - <1 24 34 36 38 48 53 58 76 85 86 90 94 102 110 119 > true count=258, estimated count=860, Key=2054988
[215] - <2 28 34 39 44 52 67 76 85 86 91 93 102 > true count=57, estimated count=837, Key=1692753
[216] - <34 36 63 67 76 85 86 102 110 > true count=180, estimated count=833, Key=1184471
[217] - <3 34 36 85 86 90 110 116 > true count=753, estimated count=982, Key=1277380
[218] - <2 23 34 59 63 67 76 85 86 93 > true count=832, estimated count=880, Key=1082490
[219] - <1 10 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=352, estimated count=962, Key=1858224
[220] - <24 34 58 59 66 76 85 86 102 > true count=265, estimated count=869, Key=1092746
[221] - <1 7 9 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=84, estimated count=850, Key=1801610
[222] - <41 59 63 85 90 > true count=840, estimated count=840, Key=526556
[223] - <1 7 13 24 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=92, estimated count=824, Key=1842400
[224] - <1 24 32 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=263, estimated count=864, Key=1878172
[225] - <1 9 24 32 34 36 38 48 53 58 85 86 90 94 102 110 > true count=288, estimated count=888, Key=1792852
[226] - <2 34 36 52 59 63 85 86 > true count=832, estimated count=1024, Key=930145
[227] - <1 7 24 34 36 38 48 53 58 61 66 85 86 90 94 102 110 > true count=102, estimated count=835, Key=1917223
[228] - <11 16 34 56 85 86 90 > true count=620, estimated count=923, Key=1101678
[229] - <34 63 67 85 86 93 110 > true count=814, estimated count=888, Key=1342000
[230] - <1 7 24 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=250, estimated count=944, Key=1868873
[231] - <10 23 34 36 59 67 85 86 90 93 > true count=864, estimated count=916, Key=1067641
[232] - <2 16 28 34 39 63 85 86 93 > true count=632, estimated count=863, Key=870484
[233] - <1 7 17 24 31 34 36 38 48 53 58 61 69 85 86 90 94 102 110 116 > true count=2, estimated count=814, Key=2522186
[234] - <2 9 13 24 28 35 36 39 52 58 59 63 73 83 85 88 90 93 112 119 > true count=2, estimated count=814, Key=2527299
[235] - <24 34 58 61 63 76 85 86 102 > true count=261, estimated count=864, Key=1088485
[236] - <2 23 28 34 36 39 53 56 59 63 85 86 90 93 111 116 > true count=811, estimated count=1041, Key=1900274
[237] - <1 3 34 36 53 63 85 86 90 110 > true count=309, estimated count=848, Key=1046767
[238] - <1 6 10 24 34 36 61 85 86 90 > true count=465, estimated count=1003, Key=713205
[239] - <2 3 34 85 86 90 99 > true count=840, estimated count=852, Key=1209217
[240] - <6 16 34 36 39 56 85 86 90 > true count=575, estimated count=881, Key=855140
[241] - <1 7 24 34 36 38 48 53 58 85 86 90 94 102 110 119 > true count=171, estimated count=866, Key=1956149
[242] - <1 24 34 36 38 48 53 58 61 63 85 86 90 94 102 110 > true count=386, estimated count=1057, Key=1952133
[243] - <1 9 34 36 63 85 86 > true count=586, estimated count=1379, Key=976236
[244] - <34 36 53 63 69 85 86 90 116 > true count=689, estimated count=1013, Key=1148236
[245] - <1 10 24 29 34 36 66 85 86 90 110 > true count=457, estimated count=991, Key=983899
[246] - <1 7 13 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=242, estimated count=937, Key=1762295
[247] - <1 6 24 29 34 36 85 86 90 110 > true count=499, estimated count=962, Key=873249
[248] - <1 9 24 34 36 38 48 53 58 66 76 85 86 90 94 102 110 > true count=214, estimated count=888, Key=1944392
[249] - <1 9 24 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=432, estimated count=1104, Key=1860135
[250] - <3 34 36 59 67 76 85 86 90 > true count=872, estimated count=904, Key=1061872
[251] - <1 6 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=288, estimated count=891, Key=1856036
[252] - <34 39 44 85 86 93 > true count=885, estimated count=889, Key=814295
[253] - <23 34 36 39 53 56 59 76 85 86 90 93 > true count=686, estimated count=882, Key=1334956
[254] - <16 34 39 53 63 85 86 90 > true count=727, estimated count=914, Key=1030042
[255] - <1 3 24 34 36 66 85 86 90 110 > true count=527, estimated count=914, Key=994501
[256] - <2 34 39 59 63 67 76 85 86 90 > true count=896, estimated count=1048, Key=1090965
[257] - <1 10 24 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=350, estimated count=958, Key=1863140
[258] - <1 3 34 36 53 59 85 86 90 110 > true count=303, estimated count=853, Key=1032443
[259] - <2 34 63 67 85 86 90 99 > true count=832, estimated count=832, Key=1169178
[260] - <23 34 44 85 86 90 93 > true count=823, estimated count=993, Key=1211959
[261] - <10 34 36 63 67 85 86 90 > true count=888, estimated count=988, Key=1057275
[262] - <34 36 59 76 85 86 90 93 99 > true count=864, estimated count=960, Key=1237472
[263] - <1 29 34 36 39 56 85 86 90 101 114 > true count=518, estimated count=964, Key=1213577
[264] - <34 36 59 63 67 85 86 102 110 > true count=205, estimated count=1008, Key=1146842
[265] - <2 13 34 59 85 86 90 > true count=856, estimated count=1053, Key=1106007
[266] - <1 7 24 34 36 38 48 53 58 63 76 85 86 90 94 102 110 > true count=65, estimated count=863, Key=1939611
[267] - <2 6 34 67 85 86 90 > true count=884, estimated count=938, Key=1118122
[268] - <9 36 39 59 85 > true count=439, estimated count=1022, Key=418884
[269] - <2 23 28 34 36 39 59 63 76 85 86 > true count=670, estimated count=933, Key=931717
[270] - <1 24 34 36 38 48 53 58 77 85 86 90 94 102 110 117 > true count=258, estimated count=858, Key=2054441
[271] - <2 28 34 63 67 76 85 86 > true count=895, estimated count=976, Key=1014873
[272] - <6 34 59 67 76 85 86 > true count=825, estimated count=831, Key=1118161
[273] - <6 34 36 59 67 85 86 > true count=856, estimated count=872, Key=1049209
[274] - <9 23 34 36 39 67 85 86 > true count=348, estimated count=832, Key=849133
[275] - <1 7 24 34 36 38 48 53 58 85 86 90 94 102 110 117 > true count=149, estimated count=860, Key=1955055
[276] - <2 6 28 34 67 85 86 > true count=732, estimated count=869, Key=974232
[277] - <11 34 36 39 56 85 86 90 111 > true count=709, estimated count=894, Key=1039922
[278] - <3 34 59 63 67 76 85 86 90 > true count=920, estimated count=976, Key=1098111
[279] - <3 34 59 63 85 86 90 110 > true count=656, estimated count=1010, Key=1156302
[280] - <7 13 24 36 58 59 63 85 90 119 > true count=28, estimated count=836, Key=953172
[281] - <1 7 24 34 36 38 48 53 58 59 69 85 86 90 94 102 110 > true count=106, estimated count=833, Key=1920744
[282] - <1 9 24 34 36 38 48 53 58 61 67 85 86 90 94 102 110 > true count=187, estimated count=888, Key=1920310
[283] - <1 7 9 24 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=105, estimated count=843, Key=1805596
